Ano,Mes,Arte,Autos,Belleza,Bienes raices,Ciencia,Comida,Compras,Comunidades,Deportes,Empresas,Finanzas,Hogar,Informatica,Internet,Juegos,Ley,Libros,Mascotas,Noticias,Pasatiempos,Personas ,Referencia,Salud,Trabajos,Viajes
2004,1,43,40,24,35,61,28,47,10,21,55,37,28,72,31,41,61,72,46,30,43,53,49,43,67,37
2004,2,44,43,26,38,84,32,52,10,22,72,41,31,83,30,37,69,83,48,31,50,60,60,52,63,41
2004,3,48,43,27,37,82,34,46,10,24,73,42,33,83,31,38,76,86,50,34,46,63,60,58,60,47
2004,4,44,41,25,35,62,30,46,10,23,60,38,30,73,30,38,60,75,45,29,42,53,48,47,55,44
2004,5,47,44,28,39,72,35,50,10,25,68,43,33,84,34,40,71,86,54,34,49,63,53,56,67,45
2004,6,48,44,29,39,58,33,52,12,29,61,40,32,81,34,39,64,75,51,32,47,56,48,49,68,48
2004,7,46,41,27,41,36,30,51,11,24,47,38,30,76,34,44,48,54,40,31,42,49,37,37,62,48
2004,8,49,44,30,44,78,31,52,12,40,70,49,33,90,36,43,67,71,47,35,44,62,61,46,74,45
2004,9,51,48,31,43,100,37,54,12,30,83,50,38,100,36,43,85,88,54,43,49,70,78,59,72,48
2004,10,52,49,31,39,86,37,55,13,26,78,46,34,92,37,43,79,94,54,37,60,73,72,59,65,47
2004,11,50,51,29,40,81,38,56,13,27,74,47,35,86,37,43,77,98,56,41,56,70,66,58,61,47
2004,12,46,44,24,32,48,33,58,12,24,46,38,27,72,39,46,50,70,39,31,60,53,42,40,46,39
2005,1,48,49,26,41,62,31,51,12,24,57,45,30,78,42,43,64,78,47,35,47,60,55,46,72,44
2005,2,51,53,29,44,85,37,57,14,27,77,51,36,91,44,41,83,93,55,39,55,71,71,55,73,49
2005,3,48,46,26,41,60,33,49,14,25,62,47,32,75,40,41,67,77,48,34,43,61,53,48,62,50
2005,4,55,52,30,46,73,36,54,15,27,75,51,36,83,45,44,81,92,54,40,48,77,63,58,69,51
2005,5,54,51,32,45,69,37,54,16,30,70,51,35,82,43,44,77,92,55,37,50,69,58,58,71,50
2005,6,56,49,31,48,57,36,56,16,35,61,51,36,79,42,47,69,79,52,38,48,65,54,51,71,54
2005,7,55,47,30,46,35,31,55,17,27,48,47,32,73,41,51,56,60,42,41,41,56,43,40,67,56
2005,8,55,55,32,52,75,34,57,17,28,68,56,36,89,46,50,75,73,50,39,45,66,69,51,84,53
2005,9,56,54,32,51,97,37,57,17,33,80,57,37,94,47,48,88,90,57,43,51,75,85,60,73,51
2005,10,58,56,32,47,82,38,58,17,33,74,53,37,85,46,48,81,93,59,46,59,75,76,60,68,51
2005,11,58,55,32,44,81,40,60,17,31,73,53,37,83,45,48,80,99,55,41,54,73,70,59,65,50
2005,12,53,48,27,38,44,36,61,15,28,47,46,29,72,43,50,53,72,43,34,59,58,46,40,49,44
2006,1,53,52,29,50,54,32,54,16,31,55,53,33,75,45,49,70,76,48,39,45,62,56,46,73,50
2006,2,55,52,31,51,78,36,58,16,33,72,58,36,81,46,50,81,88,55,41,54,70,68,55,75,52
2006,3,57,55,32,52,74,38,55,17,33,72,59,38,77,45,48,85,85,56,46,47,69,65,57,71,60
2006,4,57,50,31,49,52,34,53,17,33,56,51,35,70,43,51,69,74,48,41,43,61,51,49,58,58
2006,5,63,55,34,54,71,39,60,18,40,71,60,38,82,49,50,81,93,57,45,51,72,60,58,76,58
2006,6,62,52,34,54,57,37,59,20,56,61,57,36,80,51,57,74,77,53,51,46,65,56,53,77,59
2006,7,59,52,33,50,34,33,58,19,37,47,54,33,71,49,57,64,53,46,81,42,57,44,41,70,62
2006,8,61,57,37,58,69,36,59,19,33,67,63,38,84,52,54,79,66,51,50,45,66,65,50,86,59
2006,9,63,57,36,58,89,40,60,19,34,76,60,39,86,51,54,89,81,66,51,51,73,80,59,75,58
2006,10,63,57,36,54,77,41,60,19,34,68,59,39,84,51,55,83,83,66,45,58,71,74,58,67,58
2006,11,63,57,32,49,65,41,59,19,35,63,58,37,78,49,54,78,81,55,46,53,66,62,55,58,57
2006,12,61,49,29,41,39,38,63,20,32,43,51,28,70,46,60,56,62,43,40,55,56,44,40,51,50
2007,1,62,56,32,56,50,35,56,21,32,55,60,35,75,52,56,70,72,49,46,43,61,57,47,82,58
2007,2,61,56,33,53,72,39,58,21,31,67,64,37,79,52,53,76,82,52,44,51,67,64,53,74,60
2007,3,67,58,35,57,65,39,55,22,34,68,65,39,78,53,57,81,80,55,44,47,71,62,57,72,71
2007,4,66,54,34,54,50,37,54,23,33,55,57,36,73,51,59,69,69,50,43,44,61,52,51,62,64
2007,5,72,58,39,59,63,42,60,24,38,67,62,40,81,55,65,81,84,56,49,57,69,60,59,80,67
2007,6,75,58,37,58,54,41,59,26,39,62,61,40,80,56,71,75,74,57,47,50,68,57,53,83,73
2007,7,72,58,36,60,33,39,61,27,38,50,63,37,75,55,73,63,60,48,45,43,63,47,44,81,79
2007,8,76,63,38,68,73,43,61,29,36,70,71,42,88,59,70,77,71,53,56,46,72,72,55,99,70
2007,9,79,62,38,61,93,45,61,29,36,78,69,44,95,61,67,91,85,65,55,51,77,87,63,83,66
2007,10,78,62,38,60,79,45,62,30,36,72,67,44,87,58,67,86,86,63,50,60,79,77,61,73,67
2007,11,76,60,35,57,68,49,60,29,35,67,64,41,82,55,66,77,83,56,48,54,73,67,59,67,63
2007,12,73,54,33,49,40,44,65,30,31,47,58,34,76,54,76,57,61,47,43,59,60,47,42,58,55
2008,1,76,64,35,63,53,40,59,30,33,59,67,39,76,55,71,76,74,54,49,48,70,61,51,89,63
2008,2,77,62,36,65,75,43,60,32,35,72,69,43,82,56,68,83,83,56,49,53,71,71,59,82,65
2008,3,75,58,35,57,50,40,54,32,33,56,60,39,76,53,72,68,63,51,44,47,64,55,51,64,65
2008,4,84,65,40,68,70,46,59,36,39,73,71,46,84,60,71,85,81,60,51,52,75,68,66,81,70
2008,5,86,61,39,64,64,45,60,37,42,68,67,43,85,59,77,81,79,58,52,54,72,63,59,80,66
2008,6,85,61,39,68,53,44,61,40,43,63,67,44,84,61,78,74,69,55,51,51,68,61,54,87,70
2008,7,88,64,42,70,34,42,61,41,35,53,70,42,80,64,90,64,53,50,52,45,65,50,46,83,74
2008,8,87,63,39,70,69,42,59,39,55,67,73,43,90,62,85,78,66,54,52,48,74,71,54,98,66
2008,9,88,63,39,68,84,44,58,38,36,75,72,45,91,61,76,89,79,62,57,52,78,83,60,80,62
2008,10,86,61,38,66,73,46,59,39,35,72,79,44,85,59,74,87,81,64,56,60,78,75,61,76,60
2008,11,84,57,37,60,65,45,58,37,35,65,69,42,81,57,76,80,80,59,53,54,73,65,57,68,57
2008,12,81,53,34,51,40,45,62,38,33,46,64,35,73,57,84,56,59,49,45,58,63,49,42,59,51
2009,1,81,60,37,64,49,41,58,37,35,56,68,41,78,59,77,70,67,57,50,47,68,60,49,86,57
2009,2,79,58,36,63,67,42,53,35,35,66,69,41,79,58,71,74,73,56,51,50,69,69,56,78,55
2009,3,80,59,37,63,63,42,52,35,35,65,70,42,77,59,71,78,70,57,50,47,69,64,57,72,61
2009,4,82,52,35,56,41,38,51,37,38,50,61,38,71,55,81,68,57,49,54,42,63,52,60,58,56
2009,5,85,56,38,62,53,42,55,39,40,59,61,42,76,58,80,69,70,54,53,46,68,58,56,76,54
2009,6,83,53,38,65,52,41,54,39,39,59,62,41,74,59,80,68,64,53,56,46,65,59,52,82,60
2009,7,85,55,39,65,31,39,56,41,36,49,64,40,71,58,87,59,53,48,60,42,61,49,43,80,62
2009,8,80,55,40,65,56,40,55,39,36,56,66,40,76,58,83,65,56,51,49,43,66,63,49,91,54
2009,9,77,53,36,63,73,40,52,37,35,64,65,41,78,57,69,71,70,53,51,45,68,75,55,73,50
2009,10,77,53,37,59,63,40,54,37,34,60,61,39,73,57,69,69,69,53,48,49,66,67,53,66,49
2009,11,72,49,34,53,56,39,52,35,32,53,55,38,69,55,66,62,67,49,44,45,62,61,49,60,47
2009,12,69,45,31,46,35,39,52,35,29,40,49,32,63,52,74,49,47,41,42,48,53,45,37,49,42
2010,1,67,49,33,55,40,34,47,36,30,43,50,34,64,52,68,58,52,46,47,38,57,53,41,68,46
2010,2,69,50,33,56,56,38,47,37,31,56,53,37,67,53,66,64,61,46,47,42,61,61,47,67,46
2010,3,70,51,35,54,47,37,45,38,30,52,52,37,63,54,66,63,57,47,46,39,61,58,47,59,50
2010,4,72,52,36,55,45,36,46,41,32,49,49,36,62,62,67,64,56,48,47,39,60,56,46,56,47
2010,5,72,47,36,56,47,37,46,42,34,52,50,36,61,56,66,63,61,47,44,40,59,54,45,60,47
2010,6,71,45,36,54,39,35,47,43,49,47,48,35,59,58,68,60,52,44,48,38,56,52,41,66,46
2010,7,68,44,37,51,25,33,45,44,33,39,48,32,55,56,69,52,41,40,48,33,51,43,35,58,47
2010,8,64,47,40,54,43,33,43,44,28,46,56,33,58,55,62,57,46,42,43,33,52,54,40,68,47
2010,9,60,43,35,51,51,34,41,43,26,48,52,31,59,52,54,61,55,43,41,33,54,63,44,55,42
2010,10,61,42,37,48,47,33,43,43,27,47,50,31,56,54,53,59,55,41,39,36,53,56,43,50,41
2010,11,59,42,36,46,44,33,43,43,28,45,49,32,53,54,53,59,57,44,39,36,53,53,42,47,40
2010,12,57,40,34,40,29,35,44,45,23,34,45,27,48,53,58,45,42,37,36,39,45,40,32,42,37
2011,1,90,65,55,70,51,47,63,70,37,62,68,45,76,82,88,82,78,63,58,48,77,74,54,88,59
2011,2,89,66,58,72,72,52,65,75,40,75,72,49,80,87,86,92,89,66,62,54,83,86,64,86,62
2011,3,91,67,61,71,67,51,62,77,39,74,71,51,79,82,83,97,84,70,60,52,79,82,68,80,64
2011,4,92,60,60,68,48,51,63,80,47,61,66,47,76,81,89,84,74,65,54,49,77,69,59,68,69
2011,5,96,64,62,72,61,54,65,77,48,69,71,51,78,82,83,89,84,67,56,55,79,75,64,82,64
2011,6,95,65,66,71,56,55,66,84,45,67,71,53,80,88,92,89,78,68,58,52,79,75,61,95,66
2011,7,97,62,65,71,35,52,66,86,43,56,67,47,75,87,100,79,71,64,58,48,73,66,51,81,67
2011,8,100,70,69,77,64,55,67,88,43,71,87,54,84,95,92,94,83,75,60,53,84,88,62,98,66
2011,9,95,67,68,73,81,55,67,84,39,74,81,54,85,90,84,98,95,78,56,55,87,97,68,84,63
2011,10,95,67,69,73,73,56,71,82,45,72,79,53,85,84,84,98,92,72,60,62,85,87,67,76,63
2011,11,97,65,63,68,71,56,75,82,43,70,80,56,82,78,82,88,97,79,59,66,88,81,66,72,63
2011,12,96,63,62,58,43,60,73,81,37,55,73,47,75,77,94,66,79,69,53,68,77,61,50,64,58
2012,1,94,70,66,71,55,56,69,80,40,64,81,51,78,81,84,82,95,90,58,60,85,76,63,90,63
2012,2,95,74,70,74,71,59,71,81,38,76,82,54,82,89,83,88,100,96,61,66,91,84,69,82,62
2012,3,96,77,71,71,67,60,71,84,43,73,86,58,78,85,86,93,93,91,58,62,93,79,70,79,69
2012,4,92,67,69,68,49,56,69,82,48,63,74,54,73,80,83,76,80,88,55,57,84,68,63,66,64
2012,5,95,73,72,71,64,63,73,86,46,74,79,59,78,87,83,93,96,84,63,63,92,75,70,82,64
2012,6,97,70,75,72,55,61,73,89,49,70,76,58,77,94,88,91,85,86,65,62,90,71,64,89,66
2012,7,98,71,77,75,38,59,77,87,48,60,77,57,73,89,93,81,71,84,75,58,86,63,57,80,73
2012,8,92,76,74,76,66,60,76,88,58,74,90,61,81,89,84,84,81,86,58,60,92,80,69,97,69
2012,9,93,75,75,76,80,63,78,81,44,79,91,61,85,90,79,97,94,88,57,63,97,92,76,83,66
2012,10,92,73,74,71,73,64,79,92,44,76,87,60,80,88,75,91,91,85,55,69,93,84,75,77,65
2012,11,88,72,71,66,67,60,80,93,45,71,82,60,77,90,78,85,89,85,53,68,89,78,68,71,65
2012,12,90,66,67,55,42,62,75,91,42,54,74,50,68,89,86,66,69,75,50,70,79,61,53,61,59
2013,1,87,78,71,71,55,59,75,89,43,66,81,58,73,94,78,85,84,91,57,64,84,71,64,87,64
2013,2,86,76,72,69,70,63,76,91,45,76,83,59,74,90,76,88,91,85,54,67,90,79,71,82,63
2013,3,88,77,73,67,56,63,73,89,42,68,75,59,70,88,78,82,78,85,54,61,86,69,68,68,69
2013,4,91,78,77,73,59,65,73,96,48,75,83,61,74,94,77,91,84,87,56,62,89,75,72,79,68
2013,5,91,79,79,73,63,67,78,100,51,76,86,62,77,98,79,87,90,87,57,67,89,73,73,79,68
2013,6,92,78,81,75,52,66,77,100,47,70,81,61,74,93,80,82,78,84,56,64,85,70,66,93,71
2013,7,92,79,83,77,37,66,80,98,43,64,83,60,72,93,84,80,67,82,59,61,81,64,64,85,77
2013,8,93,80,79,78,64,66,77,98,45,76,92,64,77,96,77,85,77,86,56,62,88,81,73,96,73
2013,9,90,77,76,74,76,65,77,91,48,75,87,63,79,93,71,91,94,86,62,62,90,89,75,83,65
2013,10,95,81,79,74,74,67,82,86,46,77,85,63,78,89,69,91,92,89,57,77,95,88,79,81,68
2013,11,92,78,77,69,69,68,85,87,46,74,84,66,75,90,70,83,90,95,57,79,87,78,72,75,68
2013,12,87,73,72,61,44,72,81,81,42,61,76,55,69,83,74,66,73,83,60,81,79,61,58,64,63
2014,1,90,83,76,76,55,65,81,78,44,70,82,63,73,88,66,85,88,87,59,71,86,74,71,88,72
2014,2,90,81,77,76,66,72,78,78,45,78,81,64,75,87,62,100,90,88,58,75,87,83,77,84,68
2014,3,93,87,79,77,66,73,80,75,47,81,85,66,77,84,64,91,88,93,58,72,90,79,80,82,75
2014,4,94,81,80,77,56,70,76,78,52,70,79,65,71,90,65,83,86,85,54,71,85,72,73,72,76
2014,5,93,84,82,77,62,73,81,77,55,75,84,69,75,90,64,85,91,92,58,78,87,75,78,82,74
2014,6,95,82,85,78,58,75,83,81,93,75,84,68,73,90,69,89,81,90,57,73,90,77,76,90,78
2014,7,92,87,88,83,40,76,84,78,66,70,89,70,72,89,70,82,73,88,55,72,83,69,70,84,84
2014,8,94,87,83,82,64,74,82,77,50,80,94,71,77,88,63,86,81,91,55,72,90,85,79,100,77
2014,9,90,85,80,83,79,75,82,73,50,82,94,72,80,89,58,91,95,90,60,73,92,97,83,86,74
2014,10,90,82,83,79,74,79,87,73,48,79,89,73,77,90,59,95,89,88,56,84,95,90,88,80,73
2014,11,86,79,77,69,67,72,85,68,48,77,84,73,73,94,57,83,88,91,59,80,87,77,75,75,70
2014,12,84,80,77,64,44,78,86,66,45,62,84,64,68,79,59,68,70,86,51,89,82,62,62,63,68
2015,1,85,87,79,80,53,72,83,66,45,71,82,69,70,81,56,83,83,88,59,77,84,75,76,82,74
2015,2,88,88,79,81,67,78,84,62,44,83,84,72,75,81,52,89,91,88,57,79,89,84,81,83,71
2015,3,87,87,80,79,63,75,80,62,49,79,86,70,73,79,53,89,82,88,59,77,87,79,82,77,79
2015,4,86,84,82,80,57,75,80,62,49,74,81,72,69,78,50,83,80,89,55,73,83,72,79,70,77
2015,5,87,83,83,78,61,75,78,63,56,76,78,72,70,78,52,84,85,88,56,78,87,72,79,75,73
2015,6,86,85,86,79,60,77,82,65,49,78,81,74,73,80,52,90,81,91,67,76,88,74,80,89,78
2015,7,92,91,96,88,44,83,89,68,51,73,90,78,74,83,57,94,74,92,57,76,86,71,79,80,90
2015,8,91,94,94,89,60,81,89,65,50,82,92,80,78,84,55,90,80,95,54,78,91,81,83,96,85
2015,9,90,95,88,86,85,85,88,64,50,86,93,80,81,86,54,98,93,95,55,81,100,100,91,87,79
2015,10,91,90,94,82,75,86,95,62,49,87,91,80,79,85,53,94,92,91,59,90,97,96,92,80,78
2015,11,89,89,90,80,74,83,94,62,55,84,87,82,77,85,55,89,95,100,57,91,95,90,86,78,79
2015,12,85,90,92,73,51,91,97,60,48,71,88,74,72,80,55,72,77,91,54,100,83,70,73,62,77
2016,1,88,95,90,95,58,81,87,77,48,80,82,80,71,82,55,95,91,95,66,89,90,82,79,85,82
2016,2,89,97,91,96,76,86,85,75,48,92,85,82,75,84,52,97,100,90,60,92,97,94,93,87,81
2016,3,89,95,93,94,62,83,85,74,48,85,82,83,71,82,52,89,85,88,64,84,89,82,86,76,89
2016,4,89,96,98,99,70,86,88,71,60,90,88,87,74,91,52,99,91,95,61,84,98,86,93,83,84
2016,5,89,93,99,95,68,85,87,71,65,88,87,84,73,92,51,92,94,93,62,89,92,82,88,79,83
2016,6,87,94,98,99,62,87,88,65,62,85,88,85,72,96,52,93,84,90,68,84,91,81,84,86,87
2016,7,87,98,100,100,40,85,90,61,49,75,86,83,68,96,57,82,71,89,58,79,85,69,75,77,94
2016,8,86,95,89,100,63,80,84,55,71,88,91,81,71,100,53,90,74,88,58,77,86,82,80,92,87
2016,9,84,95,88,98,84,87,84,52,50,92,92,83,77,97,52,96,89,94,60,80,90,99,92,85,84
2016,10,83,92,90,92,74,88,93,49,52,90,87,85,75,91,49,96,85,86,57,89,88,94,88,80,81
2016,11,79,90,83,88,74,87,89,42,57,89,95,87,74,89,48,92,86,91,74,86,89,85,83,75,83
2016,12,76,91,86,79,47,94,94,44,50,71,83,76,64,88,51,75,66,87,59,92,76,67,70,63,81
2017,1,77,95,83,95,57,83,87,41,50,83,86,81,67,87,47,93,80,85,74,76,83,80,78,87,84
2017,2,79,95,86,96,73,85,84,42,52,93,89,83,73,82,47,100,87,83,65,82,89,89,89,85,83
2017,3,80,98,86,97,73,88,87,41,47,95,92,86,75,87,46,100,79,88,63,79,89,90,95,82,89
2017,4,79,87,86,93,53,83,82,40,57,79,86,81,66,81,44,83,69,84,55,74,79,73,81,62,93
2017,5,77,90,87,97,64,85,87,42,62,90,90,89,70,81,45,93,76,89,60,81,82,80,87,81,87
2017,6,76,92,85,99,58,87,88,40,52,88,90,92,68,81,43,91,68,86,63,73,84,79,83,87,90
2017,7,76,90,88,94,39,84,89,41,45,76,89,84,63,71,43,77,59,80,57,68,73,69,76,71,94
2017,8,77,92,83,100,65,84,84,41,50,87,98,85,72,79,42,88,69,83,61,69,81,84,83,91,90
2017,9,76,86,77,94,75,83,83,40,46,87,91,83,71,83,43,93,75,81,66,68,85,92,86,86,79
2017,10,78,88,86,93,74,87,94,36,52,90,94,87,71,83,41,93,77,80,59,78,84,95,91,81,84
2017,11,77,91,85,86,72,87,93,34,52,88,96,90,71,80,41,86,76,88,57,80,80,85,83,74,85
2017,12,69,87,80,75,46,94,96,32,44,72,90,79,64,75,42,74,60,77,72,84,71,65,72,62,81
2018,1,73,94,80,90,56,85,89,31,49,83,95,86,68,80,42,91,71,82,85,72,78,80,80,85,86
2018,2,76,93,82,95,71,90,88,31,55,93,95,90,70,83,41,97,81,84,73,78,85,92,91,85,87
2018,3,74,89,84,89,62,87,83,28,50,85,90,89,64,80,40,88,70,82,59,71,78,83,91,73,93
2018,4,77,90,85,92,60,86,88,29,59,90,95,90,64,86,40,96,69,83,66,68,80,82,89,73,92
2018,5,77,88,87,93,65,90,90,28,55,92,97,91,67,85,39,100,73,84,64,76,79,81,92,80,92
2018,6,75,86,83,90,57,89,89,28,100,85,93,88,63,82,39,90,62,77,72,67,78,79,86,81,93
2018,7,73,89,89,95,43,91,91,27,68,80,96,90,61,75,39,92,56,82,97,67,75,72,82,74,100
2018,8,72,92,85,99,64,88,89,26,53,92,100,93,65,76,38,95,66,90,90,69,79,85,92,91,91
2018,9,72,88,82,92,78,91,85,24,56,94,94,89,68,74,40,93,78,88,88,70,83,95,96,82,83
2018,10,71,88,85,89,74,90,92,23,57,92,92,92,66,72,38,95,75,89,88,77,82,90,93,78,86
2018,11,69,87,80,83,68,91,97,23,55,90,95,95,66,69,39,93,73,85,99,76,77,83,89,70,87
2018,12,69,86,85,78,44,100,100,21,60,75,90,86,57,63,39,80,57,80,99,80,69,66,75,58,86
2019,1,67,100,81,92,59,92,89,21,54,86,97,94,61,66,40,97,71,93,100,72,78,80,89,82,89
2019,2,70,94,87,96,70,97,90,21,58,100,99,99,66,68,38,98,78,94,99,76,82,90,99,85,90
2019,3,70,93,85,99,67,93,88,21,57,96,96,100,63,67,37,98,72,88,81,70,82,87,100,79,97
